Param: Value
kernel_size: 5
latent_dim: 35
strides: 1
epochs: 10
dropout: 0.2
num_filters: 32
num_filters_incr: False
num_conv_layers: 6
batch_size: 16
batch_norm: True
activation: elu
optimizer: adam
last_activation: linear
loss: mean_squared_error
lr: 0.00001
initializer: random_uniform
num_consecutive: 2
pool_size: 2
pool_strides: 2
units: [1024, 512, 64, 16]
kernel_regularizer: None
bias_regularizer: None
activity_regularizer: None
fully_conv: False
encoder_decoder_skip: False
encoder_skip: False
decoder_skip: False
full_feed_forward_highway: False
cvae: True
share_pool_inds: False
